marketing_partner,event_date,device_id
Amazon FireTV,2024-06-05,2876
Amazon FireTV,2024-06-06,3354
Amazon FireTV,2024-06-07,3682
Amazon FireTV,2024-06-08,4374
Amazon FireTV,2024-06-09,5493
Amazon FireTV,2024-06-10,4331
Amazon FireTV,2024-06-11,4023
Amazon FireTV,2024-06-12,4358
Amazon FireTV,2024-06-13,4421
Amazon FireTV,2024-06-14,4782
Amazon FireTV,2024-06-15,5272
Amazon FireTV,2024-06-16,6292
Amazon FireTV,2024-06-17,5297
Amazon FireTV,2024-06-18,4806
Amazon FireTV,2024-06-19,7449
Amazon FireTV,2024-06-20,5858
Amazon FireTV,2024-06-21,4720
Amazon FireTV,2024-06-22,5681
Amazon FireTV,2024-06-23,6619
Amazon FireTV,2024-06-24,5068
Amazon FireTV,2024-06-25,4466
Amazon FireTV,2024-06-26,4497
Amazon FireTV,2024-06-27,4850
Amazon FireTV,2024-06-28,5306
Amazon FireTV,2024-06-29,5313
Amazon FireTV,2024-06-30,5890
Amazon FireTV,2024-07-01,5075
Amazon FireTV,2024-07-02,4220
Amazon FireTV,2024-07-03,4346
Amazon FireTV,2024-07-04,4824
Amazon FireTV,2024-07-05,4601
Amazon FireTV,2024-07-06,4818
Amazon FireTV,2024-07-07,6486
Amazon FireTV,2024-07-08,5074
Amazon FireTV,2024-07-09,3995
Amazon FireTV,2024-07-10,3841
Amazon FireTV,2024-07-11,3517
Amazon FireTV,2024-07-12,3437
Amazon FireTV,2024-07-13,3905
Amazon FireTV,2024-07-14,4220
Amazon FireTV,2024-07-15,3486
Amazon FireTV,2024-07-16,3173
Amazon FireTV,2024-07-17,3076
Amazon FireTV,2024-07-18,3131
Amazon FireTV,2024-07-19,3471
Amazon FireTV,2024-07-20,4517
Amazon FireTV,2024-07-21,5098
Amazon FireTV,2024-07-22,3519
Amazon FireTV,2024-07-23,1128
Amazon FireTV,2024-07-24,867
Amazon FireTV,2024-07-25,737
Amazon FireTV,2024-07-26,676
Amazon FireTV,2024-07-27,553
Amazon FireTV,2024-07-28,439
Amazon FireTV,2024-07-29,251
Amazon FireTV,2024-07-30,62
Amazon FireTV,2024-07-31,4
Amazon FireTV,2024-08-01,324
Amazon FireTV,2024-08-02,1677
Amazon FireTV,2024-08-03,2079
Amazon FireTV,2024-08-04,2496
